t,x_1,x_2,x_3,y
29.0375802016499,0.736889147145143,1.20901248374336,1.24929329232475,11.12677285897
29.0669110907424,0.738158832237154,0.767203678151353,1.25353716914614,10.0926432320099
29.096241979835,0.739427898178115,0.308522103358978,1.25778533054786,9.01813021106798
29.1255728689276,0.740696345872915,-0.157014309235477,1.26203777652992,7.92722117131925
29.1549037580202,0.741964176224241,-0.61923791370709,1.26629450709232,6.84426197092664
29.1842346471127,0.743231390132584,-1.06805341821346,1.27055552223505,5.7934252202732
29.2135655362053,0.74449798849625,-1.49365837333928,1.27482082195811,4.79818233504838
29.2428964252979,0.745763972211364,-1.88675726455436,1.27909040626151,3.88079090392443
29.2722273143905,0.74702934217188,-2.23876453285358,1.28336427514524,3.0618085670768
29.301558203483,0.748294099269585,-2.54199208946401,1.2876424286093,2.35964402278716
29.3308890925756,0.749558244394112,-2.78981722916456,1.29192486665371,1.79015496846349
29.3602199816682,0.75082177843294,-2.97682727487219,1.29621158927844,1.36630175733117
29.3895508707608,0.752084702271407,-3.09893779435407,1.30050259648351,1.09786433517883
29.4188817598533,0.753347016792715,-3.15348180712874,1.30479788826892,0.991228639461567
29.4482126489459,0.754608722877937,-3.13926803321419,1.30909746463466,1.04924712595671
29.4775435380385,0.755869821406026,-3.05660691152886,1.31340132558073,1.27117646916922
29.5068744271311,0.757130313253819,-2.90730381968516,1.31770947110714,1.65269379715399
29.5362053162236,0.758390199296047,-2.69461964325999,1.32202190121388,2.18599110617501
29.5655362053162,0.759649480405342,-2.4231995557376,1.32633861590096,2.85994579311822
29.5948670944088,0.760908157452239,-2.09897156462109,1.33065961516837,3.66036358110905
29.6241979835014,0.762166231305193,-1.72901703953794,1.33498489901612,4.57028853266652
29.6535288725939,0.763423702830576,-1.32141605009731,1.3393144674442,5.5703733794864
29.6828597616865,0.764680572892687,-0.885070891430502,1.34364832045262,6.63930208058816
29.7121906507791,0.765936842353765,-0.42951165174189,1.34798645804137,7.75425537985519
29.7415215398717,0.767192512073985,0.0353119315867226,1.35232888021045,8.89140919486143
29.7708524289643,0.768447582911476,0.499247781327909,1.35667558695987,10.026454951818
29.8001833180568,0.769702055722318,0.952163208986355,1.36102657828962,11.1351305021553
29.8295142071494,0.770955931360556,1.38416621991292,1.36538185419971,12.1937500251452
29.858845096242,0.772209210678204,1.78582156149412,1.36974141469014,13.1797213431133
29.8881759853346,0.773461894525252,2.14835679577116,1.37410525976089,14.0720393507106
29.9175068744271,0.774713983749671,2.46385389571604,1.37847338941199,14.8517447813974
29.9468377635197,0.775965479197423,2.7254221805661,1.38284580364341,15.5023382913551
29.9761686526123,0.777216381712465,2.9273488131864,1.38722250245518,16.0101408169372
30.0054995417049,0.778466692136758,3.06522357249056,1.39160348584727,16.3645923351991
30.0348304307974,0.77971641131027,3.13603517580196,1.3959887538197,16.5584825023624
30.06416131989,0.780965540070988,3.13823704740627,1.40037830637247,16.5881081329075
30.0934922089826,0.782214079254919,3.07178109686367,1.40477214350557,16.4533540798381
30.1228230980752,0.783462029696099,2.93811876933812,1.409170265219,16.1576957496356
30.1521539871677,0.7847093922266,2.74016934500412,1.41357267151277,15.708123196975
30.1814848762603,0.785956167676536,2.482256179894,1.41797936238687,15.1149884570281
30.2108157653529,0.787202356874069,2.17001228073136,1.42239033784131,14.3917794497238
30.2401466544455,0.788447960645417,1.81025727606297,1.42680559787609,13.5548253940578
30.269477543538,0.789692979814857,1.41084847072737,1.43122514249119,12.622940166413
30.2988084326306,0.790937415204734,0.980509236736026,1.43564897168663,11.6170113921967
30.3281393217232,0.792181267635469,0.528638488632361,1.44007708546241,10.5595442453268
30.3574702108158,0.793424537925562,0.0651054045219962,1.44450948381852,9.4741699193083
30.3868010999083,0.794667226891597,-0.399966123787219,1.44894616675497,8.38512950524343
30.4161319890009,0.795909335348254,-0.856418603773365,1.45338713427175,7.31674454924379
30.4454628780935,0.797150864108311,-1.29428278905207,1.45783238636886,6.29288585264834
30.4747937671861,0.79839181398265,-1.70399541479877,1.46228192304631,5.33645211682711
30.5041246562786,0.799632185780265,-2.07660806624533,1.4667357443041,4.46886981933861
30.5334555453712,0.800871980308269,-2.40398261841472,1.47119385014221,3.7096252445008
30.5627864344638,0.802111198371896,-2.67896897855107,1.47565624056067,3.07583888916054
30.5921173235564,0.803349840774511,-2.89556124922421,1.48012291555945,2.58189153894161
30.6214482126489,0.804587908317616,-3.04902890139559,1.48459387513858,2.23911018173179
30.6507791017415,0.805825401800851,-3.13602009253262,1.48906911929803,2.05552061828147
30.6801099908341,0.807062322022009,-3.15463487323039,1.49354864803782,2.03567217307408
30.7094408799267,0.808298669777032,-3.10446668345626,1.49803246135795,2.18053833390734
30.7387717690192,0.809534445860025,-2.9866112321097,1.50252055925841,2.4874954902877
30.7681026581118,0.810769651063259,-2.80364256596172,1.50701294173921,2.95038023500616
30.7974335472044,0.812004286177173,-2.55955685064493,1.51150960880033,3.55962397738872
30.826764436297,0.813238351990389,-2.25968509155769,1.5160105604418,4.30246192817224
30.8560953253895,0.814471849289706,-1.91057670091954,1.5205157966636,5.16321189162758
30.8854262144821,0.81570477886012,-1.5198564539562,1.52502531746573,6.1236167759122
30.9147571035747,0.816937141484815,-1.09605795839276,1.5295391228482,7.1632433409826
30.9440879926673,0.81816893794518,-0.648437274399435,1.534057212811,8.25992847512912
30.9734188817599,0.81940016902081,-0.186770755662824,1.53857958735414,9.3902632531365
31.0027497708524,0.820630835489513,0.278858473122819,1.54310624647761,10.5301042038962
31.032080659945,0.821860938127313,0.738280738861029,1.54763719018142,11.6551006210228
31.0614115490376,0.82309047770846,1.18146193293715,1.55217241846556,12.7412263996354
31.0907424381302,0.824319455005434,1.59872266327777,1.55671193133003,13.7653047836122
31.1200733272227,0.825547870788948,1.98094965914896,1.56125572877484,14.7055145624643
31.1494042163153,0.826775725827958,2.31979481146231,1.56580381079999,15.5418666621298
31.1787351054079,0.828003020889667,2.60785750140716,1.57035617740546,16.2566407206071
31.2080659945005,0.829229756739527,2.8388462352221,1.57491282859128,16.8347721133051
31.237396883593,0.830455934141251,3.00771605488767,1.57947376435743,17.264180975202
31.2667277726856,0.831681553856813,3.11077872359291,1.58403898470391,17.5360360337341
31.2960586617782,0.832906616646458,3.14578327944717,1.58860848963073,17.6449474901191
31.3253895508708,0.834131123268703,3.11196519808658,1.59318227913788,17.5890847364458
31.3547204399633,0.835355074480346,3.0100630904293,1.59776035322536,17.3702163375084
31.3840513290559,0.83657847103647,2.84230257088835,1.60234271189318,16.993671404151
31.4133822181485,0.83780131369045,2.61234764837202,1.60692935514134,16.4682232017579
31.4427131072411,0.839023603193954,2.32522070172669,1.61152028296983,15.8058975359623
31.4720439963336,0.840245340296954,1.98719278741543,1.61611549537865,15.0217101005648
31.5013748854262,0.841466525747727,1.60564667519045,1.62071499236781,14.1333385241713
31.5307057745188,0.842687160292864,1.18891560315769,1.62531877393731,13.1607362782833
31.5600366636114,0.843907244677273,0.746101273937421,1.62992684008714,12.1256968793627
31.5893675527039,0.845126779644184,0.286875067014011,1.6345391908173,11.0513779030082
31.6186984417965,0.846345765935155,-0.178733191061659,1.6391558261278,9.96179520611002
31.6480293308891,0.847564204290079,-0.640554285208326,1.64377674601863,8.88129840353224
31.6773602199817,0.848782095447186,-1.08850171469499,1.64840195048979,7.83403905528378
31.7066911090742,0.84999944014305,-1.51279198948138,1.6530314395413,6.84344317934759
31.7360219981668,0.851216239112595,-1.90415830858973,1.65766521317313,5.93169961086318
31.7653528872594,0.852432493089097,-2.25405295362042,1.6623032713853,5.11927538226105
31.794683776352,0.853648202804194,-2.55483397699328,1.66694561417781,4.42446870879116
31.8240146654445,0.854863368987887,-2.79993210751094,1.67159224155065,3.86300934255902
31.8533455545371,0.856077992368547,-2.98399422790793,1.67624315350382,3.44771502362119
31.8826764436297,0.857292073672919,-3.10300029073413,1.68089835003733,3.18821153149213
31.9120073327223,0.858505613626128,-3.15435111904655,1.68555783115117,3.09072245133652
31.9413382218148,0.859718612951685,-3.13692517428,1.69022159684535,3.15793324650267
31.9706691109074,0.860931072371489,-3.05110305144593,1.69488964711986,3.38893260614936
32,0.862142992605835,-2.89875916666714,1.69956198197471,3.77923234897571
